num_trees,m,max_depth,num_leaf,num_split,acc,out_percent,home_percent,sleep_percent
75.0,4.0,4.0,16.0,4.0,0.8367346938775511,0.6923076923076923,0.8421052631578947,0.9411764705882353
75.0,4.0,4.0,16.0,8.0,0.8367346938775511,0.6923076923076923,0.8421052631578947,0.9411764705882353
75.0,4.0,4.0,16.0,16.0,0.8367346938775511,0.6923076923076923,0.8421052631578947,0.9411764705882353
75.0,4.0,4.0,16.0,32.0,0.8367346938775511,0.6923076923076923,0.8421052631578947,0.9411764705882353
75.0,4.0,5.0,1.0,2.0,0.8367346938775511,0.875,0.782608695652174,0.8888888888888888
75.0,4.0,5.0,1.0,4.0,0.8163265306122449,0.8571428571428571,0.75,0.8888888888888888
75.0,4.0,5.0,1.0,8.0,0.7959183673469388,0.7,0.7619047619047619,0.8888888888888888
75.0,4.0,5.0,1.0,16.0,0.8163265306122449,0.8571428571428571,0.75,0.8888888888888888
75.0,4.0,5.0,1.0,32.0,0.7755102040816326,0.6666666666666666,0.7272727272727273,0.8888888888888888
75.0,4.0,5.0,2.0,2.0,0.8367346938775511,0.875,0.782608695652174,0.8888888888888888
75.0,4.0,5.0,2.0,4.0,0.8367346938775511,0.875,0.782608695652174,0.8888888888888888
75.0,4.0,5.0,2.0,8.0,0.8163265306122449,0.7777777777777778,0.7727272727272727,0.8888888888888888
75.0,4.0,5.0,2.0,16.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,4.0,5.0,2.0,32.0,0.7959183673469388,0.6666666666666666,0.7391304347826086,0.9411764705882353
75.0,4.0,5.0,4.0,2.0,0.7959183673469388,0.7,0.7619047619047619,0.8888888888888888
75.0,4.0,5.0,4.0,4.0,0.7959183673469388,0.7,0.7619047619047619,0.8888888888888888
75.0,4.0,5.0,4.0,8.0,0.7959183673469388,0.7,0.7619047619047619,0.8888888888888888
75.0,4.0,5.0,4.0,16.0,0.7755102040816326,0.6666666666666666,0.7272727272727273,0.8888888888888888
75.0,4.0,5.0,4.0,32.0,0.7755102040816326,0.6363636363636364,0.75,0.8888888888888888
75.0,4.0,5.0,8.0,2.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,4.0,5.0,8.0,4.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,4.0,5.0,8.0,8.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,4.0,5.0,8.0,16.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,4.0,5.0,8.0,32.0,0.7755102040816326,0.6666666666666666,0.7272727272727273,0.8888888888888888
75.0,4.0,5.0,16.0,2.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,4.0,5.0,16.0,4.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,4.0,5.0,16.0,8.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,4.0,5.0,16.0,16.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,4.0,5.0,16.0,32.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,4.0,,1.0,2.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,4.0,,1.0,4.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,4.0,,1.0,8.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,4.0,,1.0,16.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,4.0,,1.0,32.0,0.7755102040816326,0.7142857142857143,0.7083333333333334,0.8888888888888888
75.0,4.0,,2.0,2.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,4.0,,2.0,4.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,4.0,,2.0,8.0,0.7755102040816326,0.7142857142857143,0.7083333333333334,0.8888888888888888
75.0,4.0,,2.0,16.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,4.0,,2.0,32.0,0.7755102040816326,0.625,0.7083333333333334,0.9411764705882353
75.0,4.0,,4.0,2.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,4.0,,4.0,4.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,4.0,,4.0,8.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,4.0,,4.0,16.0,0.7551020408163265,0.625,0.6956521739130435,0.8888888888888888
75.0,4.0,,4.0,32.0,0.7959183673469388,0.6666666666666666,0.7391304347826086,0.9411764705882353
75.0,4.0,,8.0,2.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,4.0,,8.0,4.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,4.0,,8.0,8.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,4.0,,8.0,16.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,4.0,,8.0,32.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,4.0,,16.0,2.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,4.0,,16.0,4.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,4.0,,16.0,8.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,4.0,,16.0,16.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,4.0,,16.0,32.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,5.0,2.0,1.0,2.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,1.0,4.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,1.0,8.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,1.0,16.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,1.0,32.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,2.0,2.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,2.0,4.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,2.0,8.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,2.0,16.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,2.0,32.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,4.0,2.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,4.0,4.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,4.0,8.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,4.0,16.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,4.0,32.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,8.0,2.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,8.0,4.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,8.0,8.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,8.0,16.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,8.0,32.0,0.7551020408163265,0.5333333333333333,0.7647058823529411,0.9411764705882353
75.0,5.0,2.0,16.0,2.0,0.7346938775510204,0.5,0.75,0.9411764705882353
75.0,5.0,2.0,16.0,4.0,0.7346938775510204,0.5,0.75,0.9411764705882353
75.0,5.0,2.0,16.0,8.0,0.7346938775510204,0.5,0.75,0.9411764705882353
75.0,5.0,2.0,16.0,16.0,0.7346938775510204,0.5,0.75,0.9411764705882353
75.0,5.0,2.0,16.0,32.0,0.7346938775510204,0.5,0.75,0.9411764705882353
75.0,5.0,3.0,1.0,2.0,0.7755102040816326,0.6363636363636364,0.75,0.8888888888888888
75.0,5.0,3.0,1.0,4.0,0.7755102040816326,0.6363636363636364,0.75,0.8888888888888888
75.0,5.0,3.0,1.0,8.0,0.7959183673469388,0.6666666666666666,0.7894736842105263,0.8888888888888888
75.0,5.0,3.0,1.0,16.0,0.7959183673469388,0.6666666666666666,0.7894736842105263,0.8888888888888888
75.0,5.0,3.0,1.0,32.0,0.7755102040816326,0.5714285714285714,0.7777777777777778,0.9411764705882353
75.0,5.0,3.0,2.0,2.0,0.7959183673469388,0.6666666666666666,0.7894736842105263,0.8888888888888888
75.0,5.0,3.0,2.0,4.0,0.7959183673469388,0.6666666666666666,0.7894736842105263,0.8888888888888888
75.0,5.0,3.0,2.0,8.0,0.7959183673469388,0.6666666666666666,0.7894736842105263,0.8888888888888888
75.0,5.0,3.0,2.0,16.0,0.7959183673469388,0.6666666666666666,0.7894736842105263,0.8888888888888888
75.0,5.0,3.0,2.0,32.0,0.7755102040816326,0.5714285714285714,0.7777777777777778,0.9411764705882353
75.0,5.0,3.0,4.0,2.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,3.0,4.0,4.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,3.0,4.0,8.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,3.0,4.0,16.0,0.7959183673469388,0.6363636363636364,0.7619047619047619,0.9411764705882353
75.0,5.0,3.0,4.0,32.0,0.7959183673469388,0.6153846153846154,0.7894736842105263,0.9411764705882353
75.0,5.0,3.0,8.0,2.0,0.8163265306122449,0.6666666666666666,0.8,0.9411764705882353
75.0,5.0,3.0,8.0,4.0,0.8163265306122449,0.6666666666666666,0.8,0.9411764705882353
75.0,5.0,3.0,8.0,8.0,0.8163265306122449,0.6666666666666666,0.8,0.9411764705882353
75.0,5.0,3.0,8.0,16.0,0.8163265306122449,0.6666666666666666,0.8,0.9411764705882353
75.0,5.0,3.0,8.0,32.0,0.7959183673469388,0.6153846153846154,0.7894736842105263,0.9411764705882353
75.0,5.0,3.0,16.0,2.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,5.0,3.0,16.0,4.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,5.0,3.0,16.0,8.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,5.0,3.0,16.0,16.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,5.0,3.0,16.0,32.0,0.8163265306122449,0.6428571428571429,0.8333333333333334,0.9411764705882353
75.0,5.0,4.0,1.0,2.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,4.0,1.0,4.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,4.0,1.0,8.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,4.0,1.0,16.0,0.8163265306122449,0.7777777777777778,0.7727272727272727,0.8888888888888888
75.0,5.0,4.0,1.0,32.0,0.8163265306122449,0.7777777777777778,0.7727272727272727,0.8888888888888888
75.0,5.0,4.0,2.0,2.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,4.0,2.0,4.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,4.0,2.0,8.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,4.0,2.0,16.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,4.0,2.0,32.0,0.7959183673469388,0.7,0.7619047619047619,0.8888888888888888
75.0,5.0,4.0,4.0,2.0,0.8163265306122449,0.7777777777777778,0.7727272727272727,0.8888888888888888
75.0,5.0,4.0,4.0,4.0,0.8163265306122449,0.7777777777777778,0.7727272727272727,0.8888888888888888
75.0,5.0,4.0,4.0,8.0,0.8163265306122449,0.7777777777777778,0.7727272727272727,0.8888888888888888
75.0,5.0,4.0,4.0,16.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,4.0,4.0,32.0,0.7959183673469388,0.7,0.7619047619047619,0.8888888888888888
75.0,5.0,4.0,8.0,2.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,4.0,8.0,4.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,4.0,8.0,8.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,4.0,8.0,16.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,4.0,8.0,32.0,0.8163265306122449,0.7,0.7727272727272727,0.9411764705882353
75.0,5.0,4.0,16.0,2.0,0.8163265306122449,0.6153846153846154,0.8421052631578947,0.9411764705882353
75.0,5.0,4.0,16.0,4.0,0.8163265306122449,0.6153846153846154,0.8421052631578947,0.9411764705882353
75.0,5.0,4.0,16.0,8.0,0.8163265306122449,0.6153846153846154,0.8421052631578947,0.9411764705882353
75.0,5.0,4.0,16.0,16.0,0.8163265306122449,0.6153846153846154,0.8421052631578947,0.9411764705882353
75.0,5.0,4.0,16.0,32.0,0.8163265306122449,0.6153846153846154,0.8421052631578947,0.9411764705882353
75.0,5.0,5.0,1.0,2.0,0.7755102040816326,0.7142857142857143,0.7083333333333334,0.8888888888888888
75.0,5.0,5.0,1.0,4.0,0.7755102040816326,0.7142857142857143,0.7083333333333334,0.8888888888888888
75.0,5.0,5.0,1.0,8.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,5.0,5.0,1.0,16.0,0.7959183673469388,0.7,0.7619047619047619,0.8888888888888888
75.0,5.0,5.0,1.0,32.0,0.7959183673469388,0.7,0.7619047619047619,0.8888888888888888
75.0,5.0,5.0,2.0,2.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,5.0,5.0,2.0,4.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,5.0,5.0,2.0,8.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,5.0,5.0,2.0,16.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,5.0,2.0,32.0,0.7959183673469388,0.7,0.7619047619047619,0.8888888888888888
75.0,5.0,5.0,4.0,2.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,5.0,4.0,4.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,5.0,4.0,8.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,5.0,4.0,16.0,0.7755102040816326,0.6666666666666666,0.7272727272727273,0.8888888888888888
75.0,5.0,5.0,4.0,32.0,0.8163265306122449,0.7,0.7727272727272727,0.9411764705882353
75.0,5.0,5.0,8.0,2.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,5.0,8.0,4.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,5.0,8.0,8.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,5.0,8.0,16.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,5.0,8.0,32.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,5.0,16.0,2.0,0.8367346938775511,0.6428571428571429,0.8888888888888888,0.9411764705882353
75.0,5.0,5.0,16.0,4.0,0.8367346938775511,0.6428571428571429,0.8888888888888888,0.9411764705882353
75.0,5.0,5.0,16.0,8.0,0.8367346938775511,0.6428571428571429,0.8888888888888888,0.9411764705882353
75.0,5.0,5.0,16.0,16.0,0.8367346938775511,0.6428571428571429,0.8888888888888888,0.9411764705882353
75.0,5.0,5.0,16.0,32.0,0.8367346938775511,0.6428571428571429,0.8888888888888888,0.9411764705882353
75.0,5.0,,1.0,2.0,0.7755102040816326,0.8,0.6923076923076923,0.8888888888888888
75.0,5.0,,1.0,4.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,5.0,,1.0,8.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,5.0,,1.0,16.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,,1.0,32.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,,2.0,2.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,5.0,,2.0,4.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,5.0,,2.0,8.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,5.0,,2.0,16.0,0.7551020408163265,0.625,0.6956521739130435,0.8888888888888888
75.0,5.0,,2.0,32.0,0.7755102040816326,0.6666666666666666,0.7272727272727273,0.8888888888888888
75.0,5.0,,4.0,2.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,5.0,,4.0,4.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,5.0,,4.0,8.0,0.7959183673469388,0.8333333333333334,0.72,0.8888888888888888
75.0,5.0,,4.0,16.0,0.7959183673469388,0.75,0.7391304347826086,0.8888888888888888
75.0,5.0,,4.0,32.0,0.7959183673469388,0.7,0.7619047619047619,0.8888888888888888
75.0,5.0,,8.0,2.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,,8.0,4.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,,8.0,8.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,,8.0,16.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,,8.0,32.0,0.8367346938775511,0.7777777777777778,0.782608695652174,0.9411764705882353
75.0,5.0,,16.0,2.0,0.8367346938775511,0.6428571428571429,0.8888888888888888,0.9411764705882353
75.0,5.0,,16.0,4.0,0.8367346938775511,0.6428571428571429,0.8888888888888888,0.9411764705882353
75.0,5.0,,16.0,8.0,0.8367346938775511,0.6428571428571429,0.8888888888888888,0.9411764705882353
75.0,5.0,,16.0,16.0,0.8367346938775511,0.6428571428571429,0.8888888888888888,0.9411764705882353
75.0,5.0,,16.0,32.0,0.8367346938775511,0.6428571428571429,0.8888888888888888,0.9411764705882353
